INFO:root:Loading temperature...
INFO:root:temperature: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:temperature (post-cleanup): shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Loading mask...
INFO:root:mask: shape=(50331648,), dtype=bool, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Mask applied: 39229084 valid, 11102564 masked pixels (77.94% valid)
WARNING:root:After mask: 11102564 NaN, 0 INF detected. Replacing with 0.
INFO:root:temperature_masked: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Using 39229084 valid pixels out of 50331648
INFO:root:Total radii: 3, centers: 2097152
INFO:root:Scanning sky...
[array_backend] CUDA detected: CuPy backend, 1 GPU(s), first GPU: b'NVIDIA GeForce MX150'
[STEP] convert: использую кэш cache/cmb_temperature.npy
[STEP] convert: использую кэш cache/mask_common.npy
[STEP] convert: использую кэш cache/dust_map.npy
[STEP] convert: использую кэш cache/hi_map.npy
[STEP] multiscale: выходной файл results/02_multiscale/results_anomalies_multi.csv отсутствует или повреждён — выполняю шаг
[STEP] multiscale: расчёт поиска аномалий (multiscale)
[INFO] Маска используется для multiscale
Radii:   0%|          | 0/3 [00:00<?, ?it/s]
Centers (r=1°):   6%|▌         | 119639/2097152 [00:39<08:53, 3707.83it/s][A
Centers (r=1°):   6%|▌         | 120011/2097152 [00:40<08:57, 3675.64it/s][A
Centers (r=1°):   6%|▌         | 120380/2097152 [00:40<09:13, 3574.58it/s][A
Centers (r=1°):   6%|▌         | 120739/2097152 [00:40<09:55, 3317.37it/s][A
Centers (r=1°):   6%|▌         | 121089/2097152 [00:40<09:47, 3365.40it/s][A
Centers (r=1°):   6%|▌         | 121444/2097152 [00:40<09:38, 3415.33it/s][A
Centers (r=1°):   6%|▌         | 121788/2097152 [00:40<09:58, 3297.78it/s][A
Centers (r=1°):   6%|▌         | 122123/2097152 [00:40<09:56, 3309.87it/s][A
Centers (r=1°):   6%|▌         | 122465/2097152 [00:40<09:51, 3339.63it/s][A
Centers (r=1°):   6%|▌         | 122814/2097152 [00:40<09:43, 3383.05it/s][A
Centers (r=1°):   6%|▌         | 123207/2097152 [00:41<09:17, 3541.09it/s][A
Centers (r=1°):   6%|▌         | 123589/2097152 [00:41<09:04, 3622.35it/s][A
Centers (r=1°):   6%|▌         | 123968/2097152 [00:41<08:57, 3671.01it/s][A
Centers (r=1°):   6%|▌         | 124352/2097152 [00:41<08:50, 3720.06it/s][A
Centers (r=1°):   6%|▌         | 124750/2097152 [00:41<08:39, 3796.15it/s][A
Centers (r=1°):   6%|▌         | 125152/2097152 [00:41<08:30, 3861.36it/s][A
Centers (r=1°):   6%|▌         | 125555/2097152 [00:41<08:24, 3910.34it/s][A
Centers (r=1°):   6%|▌         | 125958/2097152 [00:41<08:19, 3944.88it/s][A
Centers (r=1°):   6%|▌         | 126362/2097152 [00:41<08:16, 3972.70it/s][A
Centers (r=1°):   6%|▌         | 126760/2097152 [00:41<08:16, 3972.45it/s][A
Centers (r=1°):   6%|▌         | 127158/2097152 [00:42<08:23, 3911.82it/s][A
Centers (r=1°):   6%|▌         | 127589/2097152 [00:42<08:08, 4028.22it/s][A
Centers (r=1°):   6%|▌         | 128031/2097152 [00:42<07:55, 4143.19it/s][A
Centers (r=1°):   6%|▌         | 128478/2097152 [00:42<07:44, 4239.33it/s][A
Centers (r=1°):   6%|▌         | 128971/2097152 [00:42<07:22, 4443.74it/s][A
Centers (r=1°):   6%|▌         | 129466/2097152 [00:42<07:08, 4592.15it/s][A
Centers (r=1°):   6%|▌         | 129926/2097152 [00:42<07:21, 4457.07it/s][A
Centers (r=1°):   6%|▌         | 130373/2097152 [00:42<07:38, 4291.07it/s][A
Centers (r=1°):   6%|▌         | 130804/2097152 [00:42<07:55, 4133.28it/s][A
Centers (r=1°):   6%|▋         | 131220/2097152 [00:42<08:02, 4075.02it/s][A
Centers (r=1°):   6%|▋         | 131631/2097152 [00:43<08:01, 4082.85it/s][A
Centers (r=1°):   6%|▋         | 132041/2097152 [00:43<08:03, 4064.37it/s][A
Centers (r=1°):   6%|▋         | 132449/2097152 [00:43<08:06, 4038.94it/s][A
Centers (r=1°):   6%|▋         | 132854/2097152 [00:43<08:13, 3980.85it/s][A
Centers (r=1°):   6%|▋         | 133255/2097152 [00:43<08:12, 3987.86it/s][A
Centers (r=1°):   6%|▋         | 133655/2097152 [00:43<08:14, 3967.55it/s][A
Centers (r=1°):   6%|▋         | 134065/2097152 [00:43<08:10, 4004.07it/s][A
Centers (r=1°):   6%|▋         | 134466/2097152 [00:43<08:17, 3942.14it/s][A
Centers (r=1°):   6%|▋         | 134864/2097152 [00:43<08:16, 3952.09it/s][A
Centers (r=1°):   6%|▋         | 135271/2097152 [00:44<08:12, 3986.86it/s][A
Centers (r=1°):   6%|▋         | 135679/2097152 [00:44<08:08, 4012.16it/s][A
Centers (r=1°):   6%|▋         | 136088/2097152 [00:44<08:06, 4033.57it/s][A
Centers (r=1°):   7%|▋         | 136492/2097152 [00:44<08:12, 3979.90it/s][A
Centers (r=1°):   7%|▋         | 136891/2097152 [00:44<08:35, 3805.81it/s][A
Centers (r=1°):   7%|▋         | 137284/2097152 [00:44<08:30, 3839.69it/s][A
Centers (r=1°):   7%|▋         | 137673/2097152 [00:44<08:28, 3850.43it/s][A
Centers (r=1°):   7%|▋         | 138115/2097152 [00:44<08:07, 4015.13it/s][A
Centers (r=1°):   7%|▋         | 138518/2097152 [00:44<08:15, 3951.22it/s][A
Centers (r=1°):   7%|▋         | 138971/2097152 [00:44<07:55, 4119.75it/s][A
Centers (r=1°):   7%|▋         | 139450/2097152 [00:45<07:33, 4315.60it/s][A
Centers (r=1°):   7%|▋         | 139943/2097152 [00:45<07:15, 4496.80it/s][A
Centers (r=1°):   7%|▋         | 140450/2097152 [00:45<06:59, 4666.82it/s][A
Centers (r=1°):   7%|▋         | 140961/2097152 [00:45<06:47, 4797.12it/s][A
Centers (r=1°):   7%|▋         | 141477/2097152 [00:45<06:38, 4904.16it/s][A
Centers (r=1°):   7%|▋         | 141983/2097152 [00:45<06:35, 4949.43it/s][A
Centers (r=1°):   7%|▋         | 142494/2097152 [00:45<06:31, 4995.98it/s][A
Centers (r=1°):   7%|▋         | 142994/2097152 [00:45<06:34, 4949.01it/s][A
Centers (r=1°):   7%|▋         | 143490/2097152 [00:45<06:51, 4748.05it/s][A
Centers (r=1°):   7%|▋         | 143967/2097152 [00:45<06:53, 4720.27it/s][A
Centers (r=1°):   7%|▋         | 144441/2097152 [00:46<07:05, 4588.96it/s][A
Centers (r=1°):   7%|▋         | 144902/2097152 [00:46<07:13, 4505.20it/s][A
Centers (r=1°):   7%|▋         | 145354/2097152 [00:46<07:15, 4485.46it/s][A
Centers (r=1°):   7%|▋         | 145804/2097152 [00:46<07:32, 4308.36it/s][A
Centers (r=1°):   7%|▋         | 146237/2097152 [00:46<07:35, 4286.32it/s][A
Centers (r=1°):   7%|▋         | 146667/2097152 [00:46<07:35, 4279.95it/s][A
Centers (r=1°):   7%|▋         | 147119/2097152 [00:46<07:28, 4349.69it/s][A
Centers (r=1°):   7%|▋         | 147555/2097152 [00:46<07:28, 4348.02it/s][A
Centers (r=1°):   7%|▋         | 147998/2097152 [00:46<07:25, 4371.39it/s][A
Centers (r=1°):   7%|▋         | 148486/2097152 [00:46<07:11, 4519.81it/s][A
Centers (r=1°):   7%|▋         | 148990/2097152 [00:47<06:56, 4672.25it/s][A
Centers (r=1°):   7%|▋         | 149476/2097152 [00:47<06:52, 4725.95it/s][A
Centers (r=1°):   7%|▋         | 149981/2097152 [00:47<06:43, 4821.29it/s][A
Centers (r=1°):   7%|▋         | 150494/2097152 [00:47<06:36, 4913.54it/s][A
Centers (r=1°):   7%|▋         | 150998/2097152 [00:47<06:33, 4948.99it/s][A
Centers (r=1°):   7%|▋         | 151494/2097152 [00:47<06:45, 4792.88it/s][A
Centers (r=1°):   7%|▋         | 151975/2097152 [00:47<07:07, 4553.05it/s][A
Centers (r=1°):   7%|▋         | 152434/2097152 [00:47<07:21, 4405.58it/s][A
Centers (r=1°):   7%|▋         | 152878/2097152 [00:47<07:29, 4329.65it/s][A
Centers (r=1°):   7%|▋         | 153313/2097152 [00:48<07:50, 4132.19it/s][A
Centers (r=1°):   7%|▋         | 153729/2097152 [00:48<08:11, 3953.75it/s][A
Centers (r=1°):   7%|▋         | 154127/2097152 [00:48<08:13, 3939.01it/s][A
Centers (r=1°):   7%|▋         | 154534/2097152 [00:48<08:08, 3973.99it/s][A
Centers (r=1°):   7%|▋         | 154946/2097152 [00:48<08:03, 4014.52it/s][A
Centers (r=1°):   7%|▋         | 155358/2097152 [00:48<08:00, 4044.57it/s][A
Centers (r=1°):   7%|▋         | 155764/2097152 [00:48<08:11, 3953.47it/s][A
Centers (r=1°):   7%|▋         | 156161/2097152 [00:48<08:17, 3897.59it/s][A
Centers (r=1°):   7%|▋         | 156552/2097152 [00:48<08:22, 3860.69it/s][A
Centers (r=1°):   7%|▋         | 156946/2097152 [00:49<08:19, 3881.02it/s][A
Centers (r=1°):   8%|▊         | 157347/2097152 [00:49<08:15, 3916.09it/s][A
Centers (r=1°):   8%|▊         | 157750/2097152 [00:49<08:11, 3948.70it/s][A
Centers (r=1°):   8%|▊         | 158147/2097152 [00:49<08:10, 3953.83it/s][A
Centers (r=1°):   8%|▊         | 158543/2097152 [00:49<08:29, 3802.91it/s][A
Centers (r=1°):   8%|▊         | 158932/2097152 [00:49<08:26, 3826.50it/s][A
Centers (r=1°):   8%|▊         | 159361/2097152 [00:49<08:09, 3960.97it/s][A
Centers (r=1°):   8%|▊         | 159759/2097152 [00:49<08:08, 3962.20it/s][A
Centers (r=1°):   8%|▊         | 160156/2097152 [00:49<08:10, 3952.50it/s][A
Centers (r=1°):   8%|▊         | 160572/2097152 [00:49<08:02, 4013.22it/s][A
Centers (r=1°):   8%|▊         | 160997/2097152 [00:50<07:54, 4083.22it/s][A
Centers (r=1°):   8%|▊         | 161424/2097152 [00:50<07:47, 4136.88it/s][A
Centers (r=1°):   8%|▊         | 161844/2097152 [00:50<07:45, 4155.01it/s][A
Centers (r=1°):   8%|▊         | 162266/2097152 [00:50<07:43, 4172.89it/s][A
Centers (r=1°):   8%|▊         | 162684/2097152 [00:50<07:46, 4145.77it/s][A
Centers (r=1°):   8%|▊         | 163118/2097152 [00:50<07:40, 4203.19it/s][A
Centers (r=1°):   8%|▊         | 163539/2097152 [00:50<08:03, 3998.21it/s][A
Centers (r=1°):   8%|▊         | 163941/2097152 [00:50<08:06, 3976.25it/s][A
Centers (r=1°):   8%|▊         | 164341/2097152 [00:50<08:07, 3961.14it/s][A
Centers (r=1°):   8%|▊         | 164739/2097152 [00:50<08:36, 3742.96it/s][A
Centers (r=1°):   8%|▊         | 165117/2097152 [00:51<08:47, 3663.47it/s][A
Centers (r=1°):   8%|▊         | 165486/2097152 [00:51<08:50, 3641.54it/s][A
Centers (r=1°):   8%|▊         | 165860/2097152 [00:51<08:46, 3669.07it/s][A
Centers (r=1°):   8%|▊         | 166260/2097152 [00:51<08:33, 3763.09it/s][A
Centers (r=1°):   8%|▊         | 166674/2097152 [00:51<08:18, 3873.38it/s][A
Centers (r=1°):   8%|▊         | 167064/2097152 [00:51<08:17, 3879.53it/s][A
Centers (r=1°):   8%|▊         | 167453/2097152 [00:51<08:22, 3837.53it/s][A
Centers (r=1°):   8%|▊         | 167838/2097152 [00:51<08:37, 3726.06it/s][A
Centers (r=1°):   8%|▊         | 168212/2097152 [00:51<08:39, 3713.37it/s][A
Centers (r=1°):   8%|▊         | 168584/2097152 [00:51<08:45, 3670.75it/s][A
Centers (r=1°):   8%|▊         | 168952/2097152 [00:52<08:47, 3652.89it/s][A
Centers (r=1°):   8%|▊         | 169318/2097152 [00:52<09:14, 3474.46it/s][A
Centers (r=1°):   8%|▊         | 169668/2097152 [00:52<09:24, 3416.06it/s][A
Centers (r=1°):   8%|▊         | 170011/2097152 [00:52<09:23, 3417.34it/s][A
Centers (r=1°):   8%|▊         | 170372/2097152 [00:52<09:14, 3472.49it/s][A
Centers (r=1°):   8%|▊         | 170744/2097152 [00:52<09:03, 3543.93it/s][A
Centers (r=1°):   8%|▊         | 171117/2097152 [00:52<08:55, 3596.63it/s][A
Centers (r=1°):   8%|▊         | 171488/2097152 [00:52<08:50, 3629.86it/s][A
Centers (r=1°):   8%|▊         | 171852/2097152 [00:52<09:10, 3495.07it/s][A
Centers (r=1°):   8%|▊         | 172203/2097152 [00:53<09:18, 3448.75it/s][A
Centers (r=1°):   8%|▊         | 172549/2097152 [00:53<09:29, 3379.39it/s][A
Centers (r=1°):   8%|▊         | 172888/2097152 [00:53<09:38, 3327.46it/s][A
Centers (r=1°):   8%|▊         | 173222/2097152 [00:53<10:54, 2940.04it/s][A
Centers (r=1°):   8%|▊         | 173613/2097152 [00:53<10:01, 3197.60it/s][A
Centers (r=1°):   8%|▊         | 174007/2097152 [00:53<09:25, 3400.48it/s][A
Centers (r=1°):   8%|▊         | 174474/2097152 [00:53<08:31, 3756.78it/s][A
Centers (r=1°):   9%|▉         | 183716/2097152 [00:53<01:05, 29221.27it/s][A
Centers (r=1°):   9%|▉         | 186751/2097152 [01:01<24:45, 1286.24it/s] [A
Centers (r=1°):   9%|▉         | 188887/2097152 [01:08<44:15, 718.61it/s] [A
Centers (r=1°):   9%|▉         | 190391/2097152 [01:12<51:19, 619.25it/s][A
Centers (r=1°):   9%|▉         | 191456/2097152 [01:12<43:50, 724.36it/s][A
Centers (r=1°):   9%|▉         | 192399/2097152 [01:12<37:16, 851.85it/s][A
Centers (r=1°):   9%|▉         | 193253/2097152 [01:13<31:27, 1008.44it/s][A
Centers (r=1°):   9%|▉         | 194044/2097152 [01:13<26:23, 1201.82it/s][A
Centers (r=1°):   9%|▉         | 194788/2097152 [01:13<22:02, 1438.98it/s][A
Centers (r=1°):   9%|▉         | 195494/2097152 [01:14<31:59, 990.85it/s] [A
Centers (r=1°):   9%|▉         | 196002/2097152 [01:16<42:11, 751.12it/s][A
Centers (r=1°):   9%|▉         | 196369/2097152 [01:17<50:19, 629.57it/s][A
Centers (r=1°):   9%|▉         | 196636/2097152 [01:18<54:34, 580.48it/s][A
Centers (r=1°):   9%|▉         | 197278/2097152 [01:18<38:20, 825.85it/s][A
Centers (r=1°):   9%|▉         | 198031/2097152 [01:18<26:16, 1204.94it/s][A
Centers (r=1°):   9%|▉         | 198485/2097152 [01:19<39:10, 807.65it/s] [A
Centers (r=1°):   9%|▉         | 198815/2097152 [01:20<44:38, 708.62it/s][A
Centers (r=1°):   9%|▉         | 199060/2097152 [01:20<50:27, 626.90it/s][A
Centers (r=1°):  10%|▉         | 199244/2097152 [01:21<59:20, 533.09it/s][A
Centers (r=1°):  10%|▉         | 199382/2097152 [01:21<1:00:50, 519.81it/s][A
Centers (r=1°):  10%|▉         | 199492/2097152 [01:21<1:00:48, 520.15it/s][A
Centers (r=1°):  10%|▉         | 199585/2097152 [01:22<1:06:44, 473.80it/s][A
Centers (r=1°):  10%|▉         | 199659/2097152 [01:22<1:10:11, 450.55it/s][A
Centers (r=1°):  10%|▉         | 199727/2097152 [01:22<1:06:36, 474.79it/s][A
Centers (r=1°):  10%|▉         | 199791/2097152 [01:22<1:10:51, 446.29it/s][A
Centers (r=1°):  10%|▉         | 199846/2097152 [01:22<1:15:01, 421.45it/s][A
Centers (r=1°):  10%|▉         | 199895/2097152 [01:22<1:18:09, 404.57it/s][A
Centers (r=1°):  10%|▉         | 199940/2097152 [01:23<1:20:15, 393.97it/s][A
Centers (r=1°):  10%|▉         | 199982/2097152 [01:23<1:21:59, 385.66it/s][A
Centers (r=1°):  10%|▉         | 200022/2097152 [01:23<1:24:01, 376.27it/s][A
Centers (r=1°):  10%|▉         | 200061/2097152 [01:23<1:25:24, 370.19it/s][A
Centers (r=1°):  10%|▉         | 200099/2097152 [01:23<1:28:24, 357.62it/s][A
Centers (r=1°):  10%|▉         | 200135/2097152 [01:23<1:30:08, 350.75it/s][A
Centers (r=1°):  10%|▉         | 200171/2097152 [01:23<1:30:23, 349.77it/s][A
Centers (r=1°):  10%|▉         | 200210/2097152 [01:23<1:28:11, 358.48it/s][A
Centers (r=1°):  10%|▉         | 200246/2097152 [01:23<1:28:32, 357.07it/s][A
Centers (r=1°):  10%|▉         | 200282/2097152 [01:24<1:29:27, 353.40it/s][A
Centers (r=1°):  10%|▉         | 200318/2097152 [01:24<1:30:46, 348.28it/s][A
Centers (r=1°):  10%|▉         | 200353/2097152 [01:24<1:33:28, 338.18it/s][A
Centers (r=1°):  10%|▉         | 200387/2097152 [01:24<1:33:32, 337.97it/s][A
Centers (r=1°):  10%|▉         | 200421/2097152 [01:24<1:33:32, 337.94it/s][A
Centers (r=1°):  10%|▉         | 200456/2097152 [01:24<1:32:49, 340.52it/s][A
Centers (r=1°):  10%|▉         | 200492/2097152 [01:24<1:31:53, 344.01it/s][A
Centers (r=1°):  10%|▉         | 200532/2097152 [01:24<1:28:07, 358.72it/s][A
Centers (r=1°):  10%|▉         | 200568/2097152 [01:24<1:28:58, 355.24it/s][A
Centers (r=1°):  10%|▉         | 200604/2097152 [01:25<1:32:17, 342.48it/s][A
Centers (r=1°):  10%|▉         | 200639/2097152 [01:25<1:36:28, 327.62it/s][A
Centers (r=1°):  10%|▉         | 200672/2097152 [01:25<1:41:42, 310.76it/s][A
Centers (r=1°):  10%|▉         | 200704/2097152 [01:25<1:41:08, 312.50it/s][A
Centers (r=1°):  10%|▉         | 200737/2097152 [01:25<1:39:47, 316.73it/s][A
Centers (r=1°):  10%|▉         | 200769/2097152 [01:25<1:40:12, 315.42it/s][A
Centers (r=1°):  10%|▉         | 200803/2097152 [01:25<1:38:49, 319.79it/s][A
Centers (r=1°):  10%|▉         | 200837/2097152 [01:25<1:37:43, 323.41it/s][A
Centers (r=1°):  10%|▉         | 201150/2097152 [01:25<27:40, 1141.93it/s] [A
Centers (r=1°):  10%|▉         | 201803/2097152 [01:25<11:35, 2725.66it/s][A
Centers (r=1°):  10%|▉         | 202445/2097152 [01:26<08:16, 3816.28it/s][A
Centers (r=1°):  10%|▉         | 203127/2097152 [01:26<06:42, 4705.59it/s][A
Centers (r=1°):  10%|▉         | 204599/2097152 [01:26<04:06, 7685.51it/s][A
Centers (r=1°):  10%|▉         | 205373/2097152 [01:26<04:15, 7414.68it/s][A
Centers (r=1°):  10%|▉         | 206120/2097152 [01:26<04:16, 7384.18it/s][A
Centers (r=1°):  10%|▉         | 207548/2097152 [01:26<03:21, 9399.00it/s][A
Centers (r=1°):  10%|▉         | 208496/2097152 [01:26<04:07, 7631.65it/s][A
Centers (r=1°):  10%|▉         | 209318/2097152 [01:26<04:38, 6774.91it/s][A
Centers (r=1°):  10%|█         | 210049/2097152 [01:27<04:57, 6349.80it/s][A
Centers (r=1°):  10%|█         | 210722/2097152 [01:27<04:59, 6301.72it/s][A
Centers (r=1°):  10%|█         | 211378/2097152 [01:27<05:04, 6197.23it/s][A
Centers (r=1°):  10%|█         | 212015/2097152 [01:27<05:12, 6038.01it/s][A
Centers (r=1°):  10%|█         | 212630/2097152 [01:27<05:17, 5934.20it/s][A
Centers (r=1°):  10%|█         | 213231/2097152 [01:27<05:20, 5876.71it/s][A
Centers (r=1°):  10%|█         | 213823/2097152 [01:27<05:22, 5834.24it/s][A
Centers (r=1°):  10%|█         | 214410/2097152 [01:27<05:22, 5829.39it/s][A
Centers (r=1°):  10%|█         | 215055/2097152 [01:27<05:13, 6003.83it/s][A
Centers (r=1°):  10%|█         | 215659/2097152 [01:28<05:12, 6011.70it/s][A
Centers (r=1°):  10%|█         | 216262/2097152 [01:28<05:14, 5985.39it/s][A
Centers (r=1°):  10%|█         | 216862/2097152 [01:28<05:14, 5985.91it/s][A
Centers (r=1°):  10%|█         | 217462/2097152 [01:28<05:15, 5948.62it/s][A
Centers (r=1°):  10%|█         | 218058/2097152 [01:28<05:16, 5929.29it/s][A
Centers (r=1°):  10%|█         | 218668/2097152 [01:28<05:14, 5977.76it/s][A
Centers (r=1°):  10%|█         | 219272/2097152 [01:28<05:13, 5990.91it/s][A
Centers (r=1°):  10%|█         | 219882/2097152 [01:28<05:11, 6022.80it/s][A
Centers (r=1°):  11%|█         | 220485/2097152 [01:28<05:14, 5963.94it/s][A
Centers (r=1°):  11%|█         | 221082/2097152 [01:28<05:14, 5955.94it/s][A
Centers (r=1°):  11%|█         | 221678/2097152 [01:29<05:15, 5943.13it/s][A
Centers (r=1°):  11%|█         | 222273/2097152 [01:29<05:16, 5921.10it/s][A
Centers (r=1°):  11%|█         | 222871/2097152 [01:29<05:15, 5937.19it/s][A
Centers (r=1°):  11%|█         | 223465/2097152 [01:29<05:25, 5764.40it/s][A
Centers (r=1°):  11%|█         | 224043/2097152 [01:29<05:27, 5721.05it/s][A
Centers (r=1°):  11%|█         | 224627/2097152 [01:29<05:25, 5755.58it/s][A
Centers (r=1°):  11%|█         | 225204/2097152 [01:29<05:26, 5727.25it/s][A
Centers (r=1°):  11%|█         | 225800/2097152 [01:29<05:22, 5793.74it/s][A
Centers (r=1°):  11%|█         | 226380/2097152 [01:29<05:23, 5786.52it/s][A
Centers (r=1°):  11%|█         | 226982/2097152 [01:29<05:19, 5855.88it/s][A
Centers (r=1°):  11%|█         | 227585/2097152 [01:30<05:16, 5907.23it/s][A
Centers (r=1°):  11%|█         | 228188/2097152 [01:30<05:14, 5942.09it/s][A
Centers (r=1°):  11%|█         | 228879/2097152 [01:30<04:59, 6229.37it/s][A
Centers (r=1°):  11%|█         | 229503/2097152 [01:30<05:09, 6033.30it/s][A
Centers (r=1°):  11%|█         | 230122/2097152 [01:30<05:07, 6076.39it/s][A
Centers (r=1°):  11%|█         | 230737/2097152 [01:30<05:06, 6096.51it/s][A
Centers (r=1°):  11%|█         | 231357/2097152 [01:30<05:04, 6124.41it/s][A
Centers (r=1°):  11%|█         | 231982/2097152 [01:30<05:02, 6158.80it/s][A
Centers (r=1°):  11%|█         | 232599/2097152 [01:30<05:02, 6156.43it/s][A
Centers (r=1°):  11%|█         | 233217/2097152 [01:30<05:02, 6161.04it/s][A
Centers (r=1°):  11%|█         | 233841/2097152 [01:31<05:01, 6183.48it/s][A
Centers (r=1°):  11%|█         | 234460/2097152 [01:31<05:03, 6139.62it/s][A
Centers (r=1°):  11%|█         | 235075/2097152 [01:31<05:04, 6116.79it/s][A
Centers (r=1°):  11%|█         | 235687/2097152 [01:31<05:13, 5945.29it/s][A
Centers (r=1°):  11%|█▏        | 236283/2097152 [01:31<05:17, 5869.12it/s][A
Centers (r=1°):  11%|█▏        | 236872/2097152 [01:31<05:16, 5874.90it/s][A
Centers (r=1°):  11%|█▏        | 237461/2097152 [01:31<05:18, 5847.88it/s][A
Centers (r=1°):  11%|█▏        | 238054/2097152 [01:31<05:16, 5871.01it/s][A
Centers (r=1°):  11%|█▏        | 238647/2097152 [01:31<05:15, 5887.16it/s][A
Centers (r=1°):  11%|█▏        | 239236/2097152 [01:31<05:22, 5756.37it/s][A
Centers (r=1°):  11%|█▏        | 239813/2097152 [01:32<05:31, 5599.08it/s][A
Centers (r=1°):  11%|█▏        | 240375/2097152 [01:32<05:41, 5433.64it/s][A
Centers (r=1°):  11%|█▏        | 240920/2097152 [01:32<05:52, 5263.90it/s][A
Centers (r=1°):  12%|█▏        | 241448/2097152 [01:32<05:57, 5191.15it/s][A
Centers (r=1°):  12%|█▏        | 241979/2097152 [01:32<05:55, 5222.34it/s][A
Centers (r=1°):  12%|█▏        | 242503/2097152 [01:32<05:55, 5214.00it/s][A
Centers (r=1°):  12%|█▏        | 243064/2097152 [01:32<05:47, 5329.26it/s][A
Centers (r=1°):  12%|█▏        | 243624/2097152 [01:32<05:42, 5407.52it/s][A
Centers (r=1°):  12%|█▏        | 244166/2097152 [01:32<05:48, 5322.25it/s][A
Centers (r=1°):  12%|█▏        | 244745/2097152 [01:33<05:39, 5458.10it/s][A
Centers (r=1°):  12%|█▏        | 245333/2097152 [01:33<05:31, 5580.10it/s][A
Centers (r=1°):  12%|█▏        | 245919/2097152 [01:33<05:26, 5661.75it/s][A
Centers (r=1°):  12%|█▏        | 246494/2097152 [01:33<05:25, 5687.06it/s][A
Centers (r=1°):  12%|█▏        | 247064/2097152 [01:33<05:27, 5653.62it/s][A
Centers (r=1°):  12%|█▏        | 247630/2097152 [01:33<05:28, 5636.35it/s][A
Centers (r=1°):  12%|█▏        | 248211/2097152 [01:33<05:25, 5686.77it/s][A
Centers (r=1°):  12%|█▏        | 248799/2097152 [01:33<05:21, 5743.46it/s][A
Centers (r=1°):  12%|█▏        | 249374/2097152 [01:33<05:35, 5501.69it/s][A
Centers (r=1°):  12%|█▏        | 249927/2097152 [01:34<07:06, 4328.57it/s][A
Centers (r=1°):  12%|█▏        | 250400/2097152 [01:34<08:54, 3454.86it/s][A
Centers (r=1°):  12%|█▏        | 250797/2097152 [01:34<09:33, 3218.42it/s][A
Centers (r=1°):  12%|█▏        | 251176/2097152 [01:34<09:12, 3341.33it/s][A
Centers (r=1°):  12%|█▏        | 251572/2097152 [01:34<08:49, 3486.04it/s][A
Centers (r=1°):  12%|█▏        | 251988/2097152 [01:34<08:24, 3654.43it/s][A
